"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-22"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-22"
"config.yaml" "6f4a018df4d7b7db055bf096d535e113" "site/built/config.yaml" "2022-11-22"
"index.md" "7463d166a8e9e9d8acd2d0b4d657b5b2" "site/built/index.md" "2022-11-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-22"
"episodes/02-ep.Rmd" "716443b352be27cfec1522427c343917" "site/built/02-ep.md" "2022-11-22"
"episodes/03-ep.Rmd" "e67c4a0b3ba025ee4765ede22a0e56cf" "site/built/03-ep.md" "2022-11-22"
"episodes/04-ep.Rmd" "41e21d783747bb9fca92bfc0d8bbcc32" "site/built/04-ep.md" "2022-11-22"
"episodes/05-ep.Rmd" "698d16d69b55980162d5d7f14c5eb794" "site/built/05-ep.md" "2022-11-22"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-11-22"
"learners/setup.md" "8dcda5f9a9c5d9b786489d006489cfd9" "site/built/setup.md" "2022-11-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-22"
"renv/profiles/lesson-requirements/renv.lock" "65b3e4877b25577b7e45a3452309f5b5" "site/built/renv.lock" "2022-11-22"
